
. use /opt/notebooks/SMALLERDATASETUKBfin, clear

. clear

. use n_eid s_53_0_0 s_40000_0_0 s_31_0_0 n_21022_0_0  n_34_0_0 s_52_0_0 s_6138_
> 0_0 n_22189_0_0  s_21000_0_0 s_709_0_0 s_738_0_0 s_1239_0_0 using "/opt/notebo
> oks/SMALLERDATASETUKBfin"

. save "/opt/notebooks/DEMOG_SES_UKB", replace
file /opt/notebooks/DEMOG_SES_UKB.dta saved

. sort n_eid

. save "/opt/notebooks/DEMOG_SES_UKB", replace
file /opt/notebooks/DEMOG_SES_UKB.dta saved

. clear

. use "/opt/notebooks/DEMOG_SES_UKB",clear

. tab1 s_53_0_0 s_40000_0_0

-> tabulation of s_53_0_0  

     53-0.0 |      Freq.     Percent        Cum.
 2015-10-07 |          9        0.02       24.78
 2015-10-08 |         11        0.02       24.80
 2015-10-09 |         10        0.02       24.82
 2015-10-10 |          4        0.01       24.82
 2015-10-11 |          7        0.01       24.84
 2015-10-12 |          6        0.01       24.85
 2015-10-13 |          8        0.01       24.86
 2015-10-14 |          5        0.01       24.87
 2015-10-15 |          8        0.01       24.88
 2015-10-16 |          6        0.01       24.90
 2015-10-17 |          9        0.02       24.91
 2015-10-18 |          5        0.01       24.92
 2015-10-19 |          8        0.01       24.94
 2015-10-20 |          8        0.01       24.95
 2015-10-21 |          4        0.01       24.96
 2015-10-22 |          6        0.01       24.97
 2015-10-23 |          7        0.01       24.98
 2015-10-24 |          5        0.01       24.99
 2015-10-25 |          7        0.01       25.00
 2015-10-26 |          8        0.01       25.02
 2015-10-27 |         13        0.02       25.04
 2015-10-28 |          6        0.01       25.05
 2015-10-29 |          9        0.02       25.07
 2015-10-30 |          6        0.01       25.08
 2015-10-31 |          8        0.01       25.09
 2015-11-01 |          9        0.02       25.11
 2015-11-02 |         15        0.03       25.14
 2015-11-03 |          6        0.01       25.15
 2015-11-04 |          8        0.01       25.16
 2015-11-05 |         10        0.02       25.18
 2015-11-06 |          7        0.01       25.19
 2015-11-07 |          4        0.01       25.20
 2015-11-08 |         15        0.03       25.23
 2015-11-09 |          7        0.01       25.24
 2015-11-10 |          5        0.01       25.25
 2015-11-11 |          7        0.01       25.26
 2015-11-12 |          8        0.01       25.28
 2015-11-13 |          2        0.00       25.28
 2015-11-14 |          8        0.01       25.29
 2015-11-15 |         12        0.02       25.32
 2015-11-16 |          7        0.01       25.33
 2015-11-17 |          7        0.01       25.34
 2015-11-18 |          7        0.01       25.35
 2015-11-19 |          6        0.01       25.37
 2015-11-20 |          7        0.01       25.38
 2015-11-21 |          7        0.01       25.39
 2015-11-22 |          7        0.01       25.40
 2015-11-23 |         12        0.02       25.43
 2015-11-24 |          5        0.01       25.43
 2015-11-25 |          5        0.01       25.44
 2015-11-26 |         11        0.02       25.46
 2015-11-27 |          9        0.02       25.48
 2015-11-28 |         10        0.02       25.50
 2015-11-29 |          6        0.01       25.51
 2015-11-30 |          9        0.02       25.53
 2015-12-01 |         10        0.02       25.54
 2015-12-02 |          6        0.01       25.55
 2015-12-03 |          4        0.01       25.56
 2015-12-04 |          6        0.01       25.57
 2015-12-05 |          9        0.02       25.59
 2015-12-06 |          8        0.01       25.60
 2015-12-07 |         12        0.02       25.63
 2015-12-08 |          6        0.01       25.64
 2015-12-09 |          4        0.01       25.64
 2015-12-10 |          6        0.01       25.65
 2015-12-11 |          6        0.01       25.67
 2015-12-12 |         11        0.02       25.69
 2015-12-13 |          3        0.01       25.69
 2015-12-14 |          5        0.01       25.70
 2015-12-15 |          5        0.01       25.71
 2015-12-16 |          3        0.01       25.71
 2015-12-17 |          6        0.01       25.73
 2015-12-18 |          8        0.01       25.74
 2015-12-19 |          6        0.01       25.75
 2015-12-20 |          9        0.02       25.77
 2015-12-21 |         14        0.03       25.79
 2015-12-22 |          6        0.01       25.80
 2015-12-23 |          4        0.01       25.81
 2015-12-24 |         18        0.03       25.84
 2015-12-25 |         17        0.03       25.87
 2015-12-26 |          9        0.02       25.89
 2015-12-27 |          5        0.01       25.90
 2015-12-28 |          9        0.02       25.92
 2015-12-29 |          6        0.01       25.93
 2015-12-30 |          8        0.01       25.94
 2015-12-31 |         12        0.02       25.96
 2016-01-01 |          9        0.02       25.98
 2016-01-02 |          5        0.01       25.99
 2016-01-03 |          9        0.02       26.01
 2016-01-04 |          9        0.02       26.02
 2016-01-05 |          9        0.02       26.04
 2016-01-06 |          6        0.01       26.05
 2016-01-07 |          7        0.01       26.06
 2016-01-08 |         15        0.03       26.09
 2016-01-09 |          9        0.02       26.11
 2016-01-10 |          9        0.02       26.12
 2016-01-11 |          7        0.01       26.13
 2016-01-12 |         10        0.02       26.15
 2016-01-13 |         10        0.02       26.17
 2016-01-14 |         10        0.02       26.19
 2016-01-15 |         10        0.02       26.21
 2016-01-16 |          7        0.01       26.22
 2016-01-17 |         13        0.02       26.24
 2016-01-18 |          7        0.01       26.26
 2016-01-19 |         15        0.03       26.28
 2016-01-20 |         16        0.03       26.31
 2016-01-21 |         11        0.02       26.33
 2016-01-22 |          9        0.02       26.35
 2016-01-23 |         12        0.02       26.37
 2016-01-24 |          4        0.01       26.38
 2016-01-25 |          9        0.02       26.39
 2016-01-26 |         10        0.02       26.41
 2016-01-27 |          7        0.01       26.43
 2016-01-28 |         11        0.02       26.45
 2016-01-29 |          8        0.01       26.46
 2016-01-30 |          7        0.01       26.47
 2016-01-31 |          4        0.01       26.48
 2016-02-01 |         14        0.03       26.51
 2016-02-02 |          3        0.01       26.51
 2016-02-03 |         11        0.02       26.53
 2016-02-04 |          6        0.01       26.54
 2016-02-05 |          8        0.01       26.56
 2016-02-06 |         11        0.02       26.58
 2016-02-07 |         12        0.02       26.60
 2016-02-08 |          7        0.01       26.61
 2016-02-09 |          9        0.02       26.63
 2016-02-10 |          7        0.01       26.64
 2016-02-11 |          5        0.01       26.65
 2016-02-12 |         12        0.02       26.67
 2016-02-13 |          5        0.01       26.68
 2016-02-14 |          9        0.02       26.70
 2016-02-15 |          9        0.02       26.71
 2016-02-16 |          6        0.01       26.72
 2016-02-17 |         11        0.02       26.74
 2016-02-18 |         10        0.02       26.76
 2016-02-19 |         14        0.03       26.79
 2016-02-20 |         12        0.02       26.81
 2016-02-21 |          5        0.01       26.82
 2016-02-22 |          5        0.01       26.83
 2016-02-23 |          8        0.01       26.84
 2016-02-24 |          9        0.02       26.86
 2016-02-25 |         10        0.02       26.88
 2016-02-26 |          8        0.01       26.89
 2016-02-27 |          8        0.01       26.91
 2016-02-28 |          8        0.01       26.92
 2016-02-29 |         10        0.02       26.94
 2016-03-01 |          6        0.01       26.95
 2016-03-02 |         10        0.02       26.97
 2016-03-03 |         17        0.03       27.00
 2016-03-04 |          8        0.01       27.01
 2016-03-05 |         12        0.02       27.03
 2016-03-06 |          9        0.02       27.05
 2016-03-07 |         12        0.02       27.07
 2016-03-08 |         12        0.02       27.09
 2016-03-09 |          7        0.01       27.11
 2016-03-10 |         10        0.02       27.13
 2016-03-11 |          7        0.01       27.14
 2016-03-12 |         11        0.02       27.16
 2016-03-13 |         15        0.03       27.18
 2016-03-14 |          7        0.01       27.20
 2016-03-15 |          9        0.02       27.21
 2016-03-16 |          8        0.01       27.23
 2016-03-17 |         10        0.02       27.25
 2016-03-18 |          4        0.01       27.25
 2016-03-19 |          6        0.01       27.26
 2016-03-20 |         10        0.02       27.28
 2016-03-21 |          8        0.01       27.30
 2016-03-22 |          7        0.01       27.31
 2016-03-23 |          7        0.01       27.32
 2016-03-24 |          8        0.01       27.34
 2016-03-25 |         10        0.02       27.36
 2016-03-26 |          6        0.01       27.37
 2016-03-27 |         10        0.02       27.38
 2016-03-28 |         15        0.03       27.41
 2016-03-29 |          6        0.01       27.42
 2016-03-30 |         13        0.02       27.45
 2016-03-31 |          5        0.01       27.46
 2016-04-01 |         13        0.02       27.48
 2016-04-02 |         10        0.02       27.50
 2016-04-03 |         10        0.02       27.52
 2016-04-04 |         13        0.02       27.54
 2016-04-05 |         10        0.02       27.56
 2016-04-06 |          7        0.01       27.57
 2016-04-07 |          9        0.02       27.59
 2016-04-08 |         12        0.02       27.61
 2016-04-09 |          8        0.01       27.62
 2016-04-10 |          7        0.01       27.64
 2016-04-11 |          6        0.01       27.65
 2016-04-12 |         10        0.02       27.66
 2016-04-13 |         13        0.02       27.69
 2016-04-14 |          8        0.01       27.70
 2016-04-15 |         13        0.02       27.73
 2016-04-16 |          7        0.01       27.74
 2016-04-17 |          7        0.01       27.75
 2016-04-18 |          5        0.01       27.76
 2016-04-19 |         11        0.02       27.78
 2016-04-20 |         11        0.02       27.80
 2016-04-21 |          7        0.01       27.81
 2016-04-22 |          8        0.01       27.83
 2016-04-23 |          5        0.01       27.84
 2016-04-24 |         10        0.02       27.86
 2016-04-25 |          6        0.01       27.87
 2016-04-26 |          5        0.01       27.88
 2016-04-27 |          7        0.01       27.89
 2016-04-28 |          7        0.01       27.90
 2016-04-29 |          9        0.02       27.92
 2016-04-30 |          7        0.01       27.93
 2016-05-01 |          4        0.01       27.94
 2016-05-02 |          9        0.02       27.95
 2016-05-03 |         10        0.02       27.97
 2016-05-04 |         11        0.02       27.99
 2016-05-05 |         14        0.03       28.02
 2016-05-06 |          6        0.01       28.03
 2016-05-07 |         10        0.02       28.05
 2016-05-08 |          5        0.01       28.06
 2016-05-09 |          6        0.01       28.07
 2016-05-10 |          3        0.01       28.07
 2016-05-11 |          6        0.01       28.08
 2016-05-12 |          9        0.02       28.10
 2016-05-13 |          7        0.01       28.11
 2016-05-14 |         10        0.02       28.13
 2016-05-15 |          7        0.01       28.14
 2016-05-16 |          7        0.01       28.16
 2016-05-17 |          8        0.01       28.17
 2016-05-18 |         10        0.02       28.19
 2016-05-19 |          6        0.01       28.20
 2016-05-20 |          9        0.02       28.22
 2016-05-21 |         10        0.02       28.23
 2016-05-22 |          6        0.01       28.24
 2016-05-23 |         12        0.02       28.27
 2016-05-24 |         13        0.02       28.29
 2016-05-25 |         11        0.02       28.31
 2016-05-26 |          7        0.01       28.32
 2016-05-27 |          6        0.01       28.33
 2016-05-28 |          8        0.01       28.35
 2016-05-29 |          8        0.01       28.36
 2016-05-30 |          5        0.01       28.37
 2016-05-31 |          6        0.01       28.38
 2016-06-01 |          8        0.01       28.40
 2016-06-02 |          7        0.01       28.41
 2016-06-03 |         13        0.02       28.43
 2016-06-04 |          6        0.01       28.44
 2016-06-05 |          7        0.01       28.46
 2016-06-06 |          5        0.01       28.47
 2016-06-07 |          8        0.01       28.48
 2016-06-08 |         10        0.02       28.50
 2016-06-09 |          6        0.01       28.51
 2016-06-10 |          5        0.01       28.52
 2016-06-11 |          6        0.01       28.53
 2016-06-12 |         12        0.02       28.55
 2016-06-13 |          8        0.01       28.57
 2016-06-14 |         12        0.02       28.59
 2016-06-15 |         11        0.02       28.61
 2016-06-16 |          5        0.01       28.62
 2016-06-17 |          4        0.01       28.62
 2016-06-18 |          4        0.01       28.63
 2016-06-19 |         11        0.02       28.65
 2016-06-20 |          8        0.01       28.67
 2016-06-21 |          8        0.01       28.68
 2016-06-22 |          7        0.01       28.69
 2016-06-23 |          7        0.01       28.71
 2016-06-24 |         12        0.02       28.73
 2016-06-25 |          7        0.01       28.74
 2016-06-26 |          8        0.01       28.76
 2016-06-27 |          9        0.02       28.77
 2016-06-28 |         10        0.02       28.79
 2016-06-29 |          8        0.01       28.80
 2016-06-30 |          7        0.01       28.82
 2016-07-01 |          9        0.02       28.83
 2016-07-02 |         10        0.02       28.85
 2016-07-03 |         10        0.02       28.87
 2016-07-04 |          6        0.01       28.88
 2016-07-05 |         11        0.02       28.90
 2016-07-06 |          4        0.01       28.91
 2016-07-07 |          6        0.01       28.92
 2016-07-08 |          7        0.01       28.93
 2016-07-09 |          6        0.01       28.94
 2016-07-10 |         15        0.03       28.97
 2016-07-11 |         16        0.03       29.00
 2016-07-12 |          6        0.01       29.01
 2016-07-13 |          4        0.01       29.02
 2016-07-14 |          6        0.01       29.03
 2016-07-15 |          7        0.01       29.04
 2016-07-16 |          8        0.01       29.06
 2016-07-17 |          5        0.01       29.06
 2016-07-18 |         12        0.02       29.09
 2016-07-19 |         11        0.02       29.11
 2016-07-20 |          8        0.01       29.12
 2016-07-21 |          5        0.01       29.13
 2016-07-22 |         10        0.02       29.15
 2016-07-23 |          5        0.01       29.16
 2016-07-24 |          9        0.02       29.17
 2016-07-25 |          6        0.01       29.18
 2016-07-26 |         14        0.03       29.21
 2016-07-27 |          6        0.01       29.22
 2016-07-28 |         10        0.02       29.24
 2016-07-29 |          8        0.01       29.25
 2016-07-30 |          5        0.01       29.26
 2016-07-31 |          5        0.01       29.27
 2016-08-01 |          7        0.01       29.28
 2016-08-02 |          5        0.01       29.29
 2016-08-03 |          5        0.01       29.30
 2016-08-04 |         11        0.02       29.32
 2016-08-05 |          7        0.01       29.34
 2016-08-06 |          8        0.01       29.35
 2016-08-07 |         10        0.02       29.37
 2016-08-08 |          6        0.01       29.38
 2016-08-09 |          9        0.02       29.39
 2016-08-10 |          2        0.00       29.40
 2016-08-11 |          6        0.01       29.41
 2016-08-12 |         11        0.02       29.43
 2016-08-13 |         12        0.02       29.45
 2016-08-14 |          6        0.01       29.46
 2016-08-15 |         12        0.02       29.48
 2016-08-16 |          7        0.01       29.50
 2016-08-17 |          8        0.01       29.51
 2016-08-18 |         12        0.02       29.53
 2016-08-19 |          7        0.01       29.55
 2016-08-20 |          5        0.01       29.55
 2016-08-21 |          5        0.01       29.56
 2016-08-22 |         13        0.02       29.59
 2016-08-23 |          8        0.01       29.60
 2016-08-24 |         11        0.02       29.62
 2016-08-25 |          5        0.01       29.63
 2016-08-26 |         15        0.03       29.66
 2016-08-27 |          6        0.01       29.67
 2016-08-28 |         15        0.03       29.70
 2016-08-29 |          8        0.01       29.71
 2016-08-30 |          6        0.01       29.72
 2016-08-31 |          7        0.01       29.73
 2016-09-01 |         12        0.02       29.76
 2016-09-02 |          7        0.01       29.77
 2016-09-03 |          8        0.01       29.78
 2016-09-04 |          6        0.01       29.79
 2016-09-05 |          3        0.01       29.80
 2016-09-06 |          8        0.01       29.81
 2016-09-07 |         13        0.02       29.84
 2016-09-08 |          7        0.01       29.85
 2016-09-09 |          9        0.02       29.87
 2016-09-10 |          4        0.01       29.87
 2016-09-11 |          5        0.01       29.88
 2016-09-12 |          3        0.01       29.89
 2016-09-13 |          8        0.01       29.90
 2016-09-14 |         10        0.02       29.92
 2016-09-15 |          8        0.01       29.94
 2016-09-16 |          6        0.01       29.95
 2016-09-17 |          6        0.01       29.96
 2016-09-18 |          3        0.01       29.96
 2016-09-19 |         10        0.02       29.98
 2016-09-20 |          4        0.01       29.99
 2016-09-21 |          8        0.01       30.00
 2016-09-22 |          6        0.01       30.01
 2016-09-23 |          8        0.01       30.03
 2016-09-24 |         14        0.03       30.05
 2016-09-25 |          6        0.01       30.07
 2016-09-26 |          8        0.01       30.08
 2016-09-27 |         11        0.02       30.10
 2016-09-28 |         12        0.02       30.12
 2016-09-29 |         10        0.02       30.14
 2016-09-30 |          6        0.01       30.15
 2016-10-01 |          6        0.01       30.16
 2016-10-02 |          8        0.01       30.18
 2016-10-03 |          7        0.01       30.19
 2016-10-04 |          5        0.01       30.20
 2016-10-05 |          8        0.01       30.21
 2016-10-06 |         14        0.03       30.24
 2016-10-07 |         10        0.02       30.26
 2016-10-08 |         10        0.02       30.27
 2016-10-09 |          5        0.01       30.28
 2016-10-10 |         10        0.02       30.30
 2016-10-11 |          9        0.02       30.32
 2016-10-12 |          8        0.01       30.33
 2016-10-13 |          7        0.01       30.35
 2016-10-14 |         14        0.03       30.37
 2016-10-15 |          6        0.01       30.38
 2016-10-16 |          7        0.01       30.39
 2016-10-17 |         12        0.02       30.42
 2016-10-18 |          8        0.01       30.43
 2016-10-19 |         14        0.03       30.46
 2016-10-20 |         12        0.02       30.48
 2016-10-21 |         11        0.02       30.50
 2016-10-22 |          8        0.01       30.51
 2016-10-23 |         11        0.02       30.53
 2016-10-24 |          7        0.01       30.55
 2016-10-25 |          8        0.01       30.56
 2016-10-26 |         10        0.02       30.58
 2016-10-27 |         11        0.02       30.60
 2016-10-28 |          7        0.01       30.61
 2016-10-29 |         12        0.02       30.63
 2016-10-30 |         13        0.02       30.66
 2016-10-31 |         10        0.02       30.67
 2016-11-01 |         12        0.02       30.70
 2016-11-02 |         13        0.02       30.72
 2016-11-03 |          4        0.01       30.73
 2016-11-04 |         12        0.02       30.75
 2016-11-05 |         12        0.02       30.77
 2016-11-06 |          9        0.02       30.79
 2016-11-07 |          6        0.01       30.80
 2016-11-08 |         10        0.02       30.82
 2016-11-09 |         12        0.02       30.84
 2016-11-10 |         12        0.02       30.86
 2016-11-11 |         12        0.02       30.88
 2016-11-12 |          9        0.02       30.90
 2016-11-13 |         10        0.02       30.92
 2016-11-14 |          9        0.02       30.93
 2016-11-15 |         10        0.02       30.95
 2016-11-16 |          7        0.01       30.96
 2016-11-17 |         14        0.03       30.99
 2016-11-18 |          8        0.01       31.00
 2016-11-19 |          8        0.01       31.02
 2016-11-20 |         11        0.02       31.04
 2016-11-21 |          7        0.01       31.05
 2016-11-22 |          8        0.01       31.07
 2016-11-23 |         11        0.02       31.09
 2016-11-24 |         11        0.02       31.11
 2016-11-25 |          5        0.01       31.11
 2016-11-26 |          6        0.01       31.13
 2016-11-27 |         11        0.02       31.15
 2016-11-28 |          7        0.01       31.16
 2016-11-29 |         18        0.03       31.19
 2016-11-30 |          7        0.01       31.20
 2016-12-01 |          9        0.02       31.22
 2016-12-02 |          8        0.01       31.23
 2016-12-03 |          4        0.01       31.24
 2016-12-04 |          5        0.01       31.25
 2016-12-05 |         16        0.03       31.28
 2016-12-06 |         15        0.03       31.31
 2016-12-07 |          6        0.01       31.32
 2016-12-08 |          6        0.01       31.33
 2016-12-09 |          7        0.01       31.34
 2016-12-10 |         11        0.02       31.36
 2016-12-11 |          8        0.01       31.38
 2016-12-12 |          5        0.01       31.39
 2016-12-13 |          5        0.01       31.39
 2016-12-14 |         16        0.03       31.42
 2016-12-15 |         13        0.02       31.45
 2016-12-16 |          8        0.01       31.46
 2016-12-17 |          9        0.02       31.48
 2016-12-18 |         14        0.03       31.50
 2016-12-19 |          9        0.02       31.52
 2016-12-20 |          7        0.01       31.53
 2016-12-21 |          9        0.02       31.55
 2016-12-22 |          6        0.01       31.56
 2016-12-23 |         10        0.02       31.58
 2016-12-24 |         14        0.03       31.60
 2016-12-25 |         11        0.02       31.62
 2016-12-26 |          8        0.01       31.64
 2016-12-27 |          7        0.01       31.65
 2016-12-28 |          7        0.01       31.66
 2016-12-29 |          8        0.01       31.68
 2016-12-30 |         12        0.02       31.70
 2016-12-31 |         12        0.02       31.72
 2017-01-01 |         10        0.02       31.74
 2017-01-02 |          5        0.01       31.75
 2017-01-03 |         10        0.02       31.77
 2017-01-04 |          8        0.01       31.78
 2017-01-05 |         13        0.02       31.80
 2017-01-06 |          7        0.01       31.82
 2017-01-07 |          6        0.01       31.83
 2017-01-08 |         14        0.03       31.85
 2017-01-09 |         13        0.02       31.88
 2017-01-10 |         10        0.02       31.90
 2017-01-11 |          9        0.02       31.91
 2017-01-12 |         14        0.03       31.94
 2017-01-13 |         11        0.02       31.96
 2017-01-14 |          8        0.01       31.97
 2017-01-15 |          6        0.01       31.98
 2017-01-16 |          9        0.02       32.00
 2017-01-17 |          6        0.01       32.01
 2017-01-18 |          8        0.01       32.02
 2017-01-19 |          9        0.02       32.04
 2017-01-20 |          7        0.01       32.05
 2017-01-21 |         15        0.03       32.08
 2017-01-22 |          5        0.01       32.09
 2017-01-23 |          9        0.02       32.11
 2017-01-24 |         10        0.02       32.12
 2017-01-25 |          6        0.01       32.14
 2017-01-26 |         10        0.02       32.15
 2017-01-27 |         11        0.02       32.17
 2017-01-28 |         11        0.02       32.19
 2017-01-29 |          5        0.01       32.20
 2017-01-30 |          7        0.01       32.22
 2017-01-31 |         10        0.02       32.23
 2017-02-01 |          5        0.01       32.24
 2017-02-02 |          7        0.01       32.26
 2017-02-03 |         12        0.02       32.28
 2017-02-04 |          6        0.01       32.29
 2017-02-05 |          5        0.01       32.30
 2017-02-06 |          6        0.01       32.31
 2017-02-07 |         16        0.03       32.34
 2017-02-08 |         11        0.02       32.36
 2017-02-09 |         14        0.03       32.38
 2017-02-10 |         10        0.02       32.40
 2017-02-11 |         12        0.02       32.42
 2017-02-12 |         11        0.02       32.44
 2017-02-13 |          6        0.01       32.45
 2017-02-14 |         11        0.02       32.47
 2017-02-15 |          9        0.02       32.49
 2017-02-16 |          8        0.01       32.50
 2017-02-17 |          8        0.01       32.52
 2017-02-18 |          6        0.01       32.53
 2017-02-19 |          4        0.01       32.54
 2017-02-20 |          7        0.01       32.55
 2017-02-21 |          9        0.02       32.57
 2017-02-22 |          6        0.01       32.58
 2017-02-23 |          7        0.01       32.59
 2017-02-24 |          9        0.02       32.61
 2017-02-25 |          6        0.01       32.62
 2017-02-26 |         10        0.02       32.64
 2017-02-27 |          5        0.01       32.64
 2017-02-28 |          9        0.02       32.66
 2017-03-01 |         17        0.03       32.69
 2017-03-02 |          9        0.02       32.71
 2017-03-03 |          9        0.02       32.72
 2017-03-04 |         12        0.02       32.75
 2017-03-05 |         10        0.02       32.76
 2017-03-06 |         10        0.02       32.78
 2017-03-07 |          3        0.01       32.79
 2017-03-08 |          6        0.01       32.80
 2017-03-09 |         10        0.02       32.82
 2017-03-10 |          9        0.02       32.83
 2017-03-11 |         14        0.03       32.86
 2017-03-12 |         14        0.03       32.88
 2017-03-13 |          8        0.01       32.90
 2017-03-14 |          7        0.01       32.91
 2017-03-15 |          8        0.01       32.93
 2017-03-16 |          8        0.01       32.94
 2017-03-17 |          6        0.01       32.95
 2017-03-18 |         10        0.02       32.97
 2017-03-19 |          9        0.02       32.99
 2017-03-20 |          8        0.01       33.00
 2017-03-21 |          9        0.02       33.02
 2017-03-22 |         12        0.02       33.04
 2017-03-23 |          9        0.02       33.06
 2017-03-24 |         11        0.02       33.08
 2017-03-25 |          9        0.02       33.09
 2017-03-26 |          5        0.01       33.10
 2017-03-27 |          9        0.02       33.12
 2017-03-28 |          8        0.01       33.13
 2017-03-29 |         17        0.03       33.16
 2017-03-30 |          9        0.02       33.18
 2017-03-31 |          8        0.01       33.19
 2017-04-01 |         13        0.02       33.22
 2017-04-02 |          7        0.01       33.23
 2017-04-03 |          7        0.01       33.24
 2017-04-04 |         14        0.03       33.27
 2017-04-05 |          5        0.01       33.28
 2017-04-06 |         11        0.02       33.30
 2017-04-07 |         14        0.03       33.32
 2017-04-08 |          4        0.01       33.33
 2017-04-09 |         10        0.02       33.35
 2017-04-10 |          8        0.01       33.36
 2017-04-11 |         14        0.03       33.39
 2017-04-12 |          9        0.02       33.40
 2017-04-13 |         15        0.03       33.43
 2017-04-14 |         15        0.03       33.46
 2017-04-15 |          6        0.01       33.47
 2017-04-16 |          7        0.01       33.48
 2017-04-17 |          5        0.01       33.49
 2017-04-18 |         10        0.02       33.51
 2017-04-19 |         13        0.02       33.53
 2017-04-20 |         11        0.02       33.55
 2017-04-21 |          7        0.01       33.57
 2017-04-22 |          8        0.01       33.58
 2017-04-23 |          9        0.02       33.60
 2017-04-24 |         12        0.02       33.62
 2017-04-25 |          9        0.02       33.64
 2017-04-26 |          4        0.01       33.64
 2017-04-27 |         18        0.03       33.68
 2017-04-28 |          5        0.01       33.68
 2017-04-29 |         15        0.03       33.71
 2017-04-30 |          9        0.02       33.73
 2017-05-01 |          8        0.01       33.74
 2017-05-02 |         14        0.03       33.77
 2017-05-03 |          8        0.01       33.78
 2017-05-04 |         11        0.02       33.80
 2017-05-05 |         10        0.02       33.82
 2017-05-06 |          9        0.02       33.84
 2017-05-07 |          9        0.02       33.85
 2017-05-08 |          8        0.01       33.87
 2017-05-09 |          7        0.01       33.88
 2017-05-10 |         12        0.02       33.90
 2017-05-11 |         16        0.03       33.93
 2017-05-12 |          5        0.01       33.94
 2017-05-13 |         12        0.02       33.96
 2017-05-14 |         10        0.02       33.98
 2017-05-15 |         13        0.02       34.00
 2017-05-16 |         10        0.02       34.02
 2017-05-17 |         10        0.02       34.04
 2017-05-18 |          9        0.02       34.06
 2017-05-19 |         16        0.03       34.09
 2017-05-20 |          9        0.02       34.10
 2017-05-21 |          9        0.02       34.12
 2017-05-22 |          5        0.01       34.13
 2017-05-23 |         10        0.02       34.15
 2017-05-24 |          8        0.01       34.16
 2017-05-25 |          8        0.01       34.17
 2017-05-26 |          7        0.01       34.19
 2017-05-27 |         18        0.03       34.22
 2017-05-28 |         10        0.02       34.24
 2017-05-29 |          6        0.01       34.25
 2017-05-30 |         16        0.03       34.28
 2017-05-31 |          9        0.02       34.29
 2017-06-01 |          8        0.01       34.31
 2017-06-02 |          4        0.01       34.32
 2017-06-03 |         13        0.02       34.34
 2017-06-04 |         13        0.02       34.36
 2017-06-05 |          5        0.01       34.37
 2017-06-06 |         21        0.04       34.41
 2017-06-07 |          4        0.01       34.42
 2017-06-08 |          9        0.02       34.43
 2017-06-09 |          9        0.02       34.45
 2017-06-10 |         11        0.02       34.47
 2017-06-11 |          7        0.01       34.48
 2017-06-12 |         14        0.03       34.51
 2017-06-13 |          9        0.02       34.53
 2017-06-14 |         10        0.02       34.54
 2017-06-15 |          1        0.00       34.55
 2017-06-16 |         10        0.02       34.56
 2017-06-17 |          5        0.01       34.57
 2017-06-18 |          4        0.01       34.58
 2017-06-19 |         11        0.02       34.60
 2017-06-20 |         14        0.03       34.63
 2017-06-21 |          8        0.01       34.64
 2017-06-22 |          5        0.01       34.65
 2017-06-23 |          9        0.02       34.67
 2017-06-24 |          5        0.01       34.67
 2017-06-25 |          5        0.01       34.68
 2017-06-26 |         12        0.02       34.71
 2017-06-27 |         11        0.02       34.73
 2017-06-28 |         11        0.02       34.75
 2017-06-29 |          7        0.01       34.76
 2017-06-30 |          8        0.01       34.77
 2017-07-01 |          7        0.01       34.79
 2017-07-02 |         10        0.02       34.80
 2017-07-03 |          6        0.01       34.81
 2017-07-04 |         10        0.02       34.83
 2017-07-05 |         11        0.02       34.85
 2017-07-06 |         11        0.02       34.87
 2017-07-07 |          9        0.02       34.89
 2017-07-08 |         11        0.02       34.91
 2017-07-09 |         11        0.02       34.93
 2017-07-10 |         11        0.02       34.95
 2017-07-11 |         11        0.02       34.97
 2017-07-12 |         13        0.02       34.99
 2017-07-13 |          9        0.02       35.01
 2017-07-14 |          8        0.01       35.02
 2017-07-15 |          6        0.01       35.03
 2017-07-16 |         10        0.02       35.05
 2017-07-17 |         12        0.02       35.07
 2017-07-18 |          8        0.01       35.09
 2017-07-19 |         11        0.02       35.11
 2017-07-20 |          8        0.01       35.12
 2017-07-21 |         10        0.02       35.14
 2017-07-22 |         10        0.02       35.16
 2017-07-23 |          6        0.01       35.17
 2017-07-24 |          8        0.01       35.19
 2017-07-25 |          8        0.01       35.20
 2017-07-26 |          9        0.02       35.22
 2017-07-27 |          9        0.02       35.23
 2017-07-28 |          8        0.01       35.25
 2017-07-29 |          9        0.02       35.26
 2017-07-30 |          9        0.02       35.28
 2017-07-31 |          9        0.02       35.30
 2017-08-01 |         12        0.02       35.32
 2017-08-02 |          8        0.01       35.33
 2017-08-03 |         11        0.02       35.35
 2017-08-04 |          9        0.02       35.37
 2017-08-05 |         10        0.02       35.39
 2017-08-06 |         12        0.02       35.41
 2017-08-07 |          7        0.01       35.42
 2017-08-08 |          7        0.01       35.43
 2017-08-09 |          9        0.02       35.45
 2017-08-10 |          7        0.01       35.46
 2017-08-11 |          9        0.02       35.48
 2017-08-12 |          9        0.02       35.50
 2017-08-13 |         13        0.02       35.52
 2017-08-14 |          7        0.01       35.53
 2017-08-15 |          7        0.01       35.55
 2017-08-16 |         10        0.02       35.56
